season,player,wickets,runs_conceded,bowling_avg,economy
2007/08,A Kumble,7,314,44.86,44.86
2007/08,A Mishra,11,140,12.73,12.73
2007/08,A Nehra,12,357,29.75,29.75
2007/08,A Nel,1,31,31.0,31.0
2007/08,AA Noffke,1,41,41.0,41.0
2007/08,AB Agarkar,8,211,26.38,26.38
2007/08,AB Dinda,9,266,29.56,29.56
2007/08,AD Mascarenhas,2,31,15.5,15.5
2007/08,AM Nayar,1,69,69.0,69.0
2007/08,B Akhil,2,138,69.0,69.0
2007/08,B Geeves,1,91,91.0,91.0
2007/08,B Lee,4,118,29.5,29.5
2007/08,BAW Mendis,1,24,24.0,24.0
2007/08,CRD Fernando,10,164,16.4,16.4
2007/08,D Kalyankrishna,2,88,44.0,44.0
2007/08,D Salunkhe,1,80,80.0,80.0
2007/08,DB Ravi Teja,1,19,19.0,19.0
2007/08,DJ Bravo,11,239,21.73,21.73
2007/08,DJ Hussey,2,134,67.0,67.0
2007/08,DJ Thornely,3,40,13.33,13.33
2007/08,DL Vettori,2,54,27.0,27.0
2007/08,DNT Zoysa,2,100,50.0,50.0
2007/08,DP Vijaykumar,4,205,51.25,51.25
2007/08,DR Smith,5,83,16.6,16.6
2007/08,DS Kulkarni,11,242,22.0,22.0
2007/08,DW Steyn,10,265,26.5,26.5
2007/08,GD McGrath,12,366,30.5,30.5
2007/08,Gagandeep Singh,3,142,47.33,47.33
2007/08,Harbhajan Singh,5,84,16.8,16.8
2007/08,I Sharma,7,348,49.71,49.71
2007/08,IK Pathan,15,361,24.07,24.07
2007/08,JA Morkel,17,414,24.35,24.35
2007/08,JDP Oram,3,149,49.67,49.67
2007/08,JH Kallis,4,322,80.5,80.5
2007/08,JR Hopes,7,285,40.71,40.71
2007/08,Joginder Sharma,8,241,30.12,30.12
2007/08,L Balaji,11,293,26.64,26.64
2007/08,LR Shukla,6,126,21.0,21.0
2007/08,M Kartik,3,132,44.0,44.0
2007/08,M Muralitharan,11,416,37.82,37.82
2007/08,M Ntini,7,257,36.71,36.71
2007/08,MA Khote,2,52,26.0,26.0
2007/08,MF Maharoof,15,255,17.0,17.0
2007/08,MM Patel,14,423,30.21,30.21
2007/08,MS Gony,17,456,26.82,26.82
2007/08,Mohammad Asif,8,307,38.38,38.38
2007/08,Mohammad Hafeez,2,71,35.5,35.5
2007/08,P Amarnath,7,241,34.43,34.43
2007/08,P Kumar,11,376,34.18,34.18
2007/08,PJ Sangwan,5,221,44.2,44.2
2007/08,PM Sarvesh Kumar,1,42,42.0,42.0
2007/08,PP Chawla,17,396,23.29,23.29
2007/08,PP Ojha,11,299,27.18,27.18
2007/08,R Bhatia,6,185,30.83,30.83
2007/08,R Vinay Kumar,5,183,36.6,36.6
2007/08,RG Sharma,1,26,26.0,26.0
2007/08,RP Singh,15,459,30.6,30.6
2007/08,RR Powar,3,93,31.0,31.0
2007/08,RR Raje,5,142,28.4,28.4
2007/08,S Sreesanth,19,451,23.74,23.74
2007/08,S Vidyut,1,22,22.0,22.0
2007/08,SB Bangar,4,221,55.25,55.25
2007/08,SB Joshi,1,82,82.0,82.0
2007/08,SB Styris,3,201,67.0,67.0
2007/08,SC Ganguly,6,132,22.0,22.0
2007/08,SD Chitnis,2,62,31.0,31.0
2007/08,SK Raina,1,30,30.0,30.0
2007/08,SK Trivedi,13,407,31.31,31.31
2007/08,SK Warne,19,409,21.53,21.53
2007/08,SM Pollock,11,307,27.91,27.91
2007/08,SR Watson,17,395,23.24,23.24
2007/08,ST Jayasuriya,4,163,40.75,40.75
2007/08,Shahid Afridi,9,237,26.33,26.33
2007/08,Shoaib Akhtar,5,54,10.8,10.8
2007/08,Shoaib Malik,2,87,43.5,43.5
2007/08,Sohail Tanvir,22,275,12.5,12.5
2007/08,TM Dilshan,1,3,3.0,3.0
2007/08,Umar Gul,12,198,16.5,16.5
2007/08,V Kohli,2,62,31.0,31.0
2007/08,V Sehwag,3,134,44.67,44.67
2007/08,VRV Singh,11,425,38.64,38.64
2007/08,VY Mahesh,16,380,23.75,23.75
2007/08,WA Mota,1,36,36.0,36.0
2007/08,WPUJC Vaas,5,146,29.2,29.2
2007/08,Y Venugopal Rao,2,137,68.5,68.5
2007/08,YK Pathan,8,233,29.12,29.12
2007/08,Yuvraj Singh,3,85,28.33,28.33
2007/08,Z Khan,13,369,28.38,28.38
2009,A Flintoff,2,106,53.0,53.0
2009,A Kumble,21,353,16.81,16.81
2009,A Mishra,14,300,21.43,21.43
2009,A Nehra,19,354,18.63,18.63
2009,A Singh,9,100,11.11,11.11
2009,A Symonds,7,162,23.14,23.14
2009,AB Agarkar,6,293,48.83,48.83
2009,AB Dinda,4,195,48.75,48.75
2009,AD Mascarenhas,6,133,22.17,22.17
2009,AM Nayar,4,84,21.0,21.0
2009,AM Rahane,1,5,5.0,5.0
2009,AM Salvi,4,138,34.5,34.5
2009,Anureet Singh,2,47,23.5,23.5
2009,B Akhil,4,80,20.0,20.0
2009,B Lee,5,113,22.6,22.6
2009,BAW Mendis,3,136,45.33,45.33
2009,BJ Hodge,7,167,23.86,23.86
2009,C Nanda,2,58,29.0,29.0
2009,CH Gayle,1,146,146.0,146.0
2009,CK Langeveldt,3,15,5.0,5.0
2009,D du Preez,4,56,14.0,14.0
2009,DJ Bravo,11,265,24.09,24.09
2009,DL Vettori,7,186,26.57,26.57
2009,DP Nannes,15,384,25.6,25.6
2009,DR Smith,1,128,128.0,128.0
2009,DS Kulkarni,5,209,41.8,41.8
2009,DW Steyn,2,62,31.0,31.0
2009,FH Edwards,5,160,32.0,32.0
2009,GR Napier,1,28,28.0,28.0
2009,Harbhajan Singh,12,272,22.67,22.67
2009,Harmeet Singh,3,198,66.0,66.0
2009,I Sharma,11,303,27.55,27.55
2009,IK Pathan,17,398,23.41,23.41
2009,J Botha,3,76,25.33,25.33
2009,JA Morkel,13,330,25.38,25.38
2009,JD Ryder,3,121,40.33,40.33
2009,JDP Oram,5,139,27.8,27.8
2009,JH Kallis,6,362,60.33,60.33
2009,JP Duminy,4,96,24.0,24.0
2009,Joginder Sharma,2,57,28.5,28.5
2009,KP Appanna,2,91,45.5,45.5
2009,KP Pietersen,4,88,22.0,22.0
2009,Kamran Khan,7,148,21.14,21.14
2009,L Balaji,13,320,24.62,24.62
2009,LA Carseldine,1,6,6.0,6.0
2009,LR Shukla,3,102,34.0,34.0
2009,M Kartik,4,207,51.75,51.75
2009,M Muralitharan,14,267,19.07,19.07
2009,MC Henriques,2,107,53.5,53.5
2009,MF Maharoof,4,67,16.75,16.75
2009,MM Patel,16,245,15.31,15.31
2009,MS Gony,5,173,34.6,34.6
2009,P Kumar,13,401,30.85,30.85
2009,PJ Sangwan,15,374,24.93,24.93
2009,PP Chawla,12,319,26.58,26.58
2009,PP Ojha,18,359,19.94,19.94
2009,Pankaj Singh,2,65,32.5,32.5
2009,R Ashwin,2,14,7.0,7.0
2009,R Bhatia,10,153,15.3,15.3
2009,R Vinay Kumar,9,273,30.33,30.33
2009,RA Jadeja,6,156,26.0,26.0
2009,RE van der Merwe,9,263,29.22,29.22
2009,RG Sharma,11,163,14.82,14.82
2009,RJ Harris,6,235,39.17,39.17
2009,RP Singh,23,430,18.7,18.7
2009,RR Powar,5,138,27.6,27.6
2009,RR Raje,1,72,72.0,72.0
2009,S Sreesanth,6,196,32.67,32.67
2009,S Tyagi,5,143,28.6,28.6
2009,SB Jakati,13,225,17.31,17.31
2009,SB Styris,5,64,12.8,12.8
2009,SC Ganguly,2,98,49.0,49.0
2009,SK Raina,7,169,24.14,24.14
2009,SK Trivedi,6,152,25.33,25.33
2009,SK Warne,14,369,26.36,26.36
2009,SL Malinga,18,334,18.56,18.56
2009,SM Harwood,3,74,24.67,24.67
2009,SS Sarkar,1,34,34.0,34.0
2009,ST Jayasuriya,7,165,23.57,23.57
2009,Shoaib Ahmed,5,154,30.8,30.8
2009,T Henderson,1,41,41.0,41.0
2009,T Thushara,3,61,20.33,20.33
2009,TL Suman,5,108,21.6,21.6
2009,VRV Singh,1,83,83.0,83.0
2009,VS Malik,2,100,50.0,50.0
2009,VY Mahesh,1,25,25.0,25.0
2009,WA Mota,3,62,20.67,20.67
2009,WPUJC Vaas,4,71,17.75,17.75
2009,Y Nagar,2,20,10.0,10.0
2009,Y Venugopal Rao,4,123,30.75,30.75
2009,YA Abdulla,14,244,17.43,17.43
2009,YK Pathan,7,248,35.43,35.43
2009,Yuvraj Singh,6,142,23.67,23.67
2009,Z Khan,6,144,24.0,24.0
2009/10,A Kumble,17,422,24.82,24.82
2009/10,A Mishra,17,371,21.82,21.82
2009/10,A Mithun,1,39,39.0,39.0
2009/10,A Nehra,6,102,17.0,17.0
2009/10,A Symonds,12,385,32.08,32.08
2009/10,A Uniyal,2,67,33.5,33.5
2009/10,AB Agarkar,4,207,51.75,51.75
2009/10,AB Dinda,9,155,17.22,17.22
2009/10,AB McDonald,5,138,27.6,27.6
2009/10,AD Mascarenhas,4,66,16.5,16.5
2009/10,AD Mathews,8,317,39.62,39.62
2009/10,AG Murtaza,3,93,31.0,31.0
2009/10,AP Dole,5,114,22.8,22.8
2009/10,BAW Mendis,2,68,34.0,34.0
2009/10,BJ Hodge,2,41,20.5,20.5
2009/10,Bipul Sharma,3,94,31.33,31.33
2009/10,CH Gayle,4,153,38.25,38.25
2009/10,CK Langeveldt,5,92,18.4,18.4
2009/10,CRD Fernando,7,142,20.29,20.29
2009/10,DE Bollinger,12,213,17.75,17.75
2009/10,DJ Bravo,4,231,57.75,57.75
2009/10,DL Vettori,2,98,49.0,49.0
2009/10,DP Nannes,7,235,33.57,33.57
2009/10,DR Smith,1,36,36.0,36.0
2009/10,DS Kulkarni,1,40,40.0,40.0
